user_id,R,F,M,cluster,用户分群
U00001,1,50,41473.1,2,高价值用户
U00002,1,22,16722.35,2,高价值用户
U00003,18,23,26206.320000000003,2,高价值用户
U00004,5,22,6497.88,2,高价值用户
U00005,20,26,9527.91,2,高价值用户
U00006,13,16,16122.0,2,高价值用户
U00007,3,25,4361.23,2,高价值用户
U00008,6,14,29947.5,2,高价值用户
U00009,12,20,6835.82,2,高价值用户
U00010,2,23,5508.08,2,高价值用户
U00011,35,18,5746.38,2,高价值用户
U00012,4,22,14837.12,2,高价值用户
U00013,23,14,5981.48,2,高价值用户
U00014,23,18,22579.75,2,高价值用户
U00015,15,16,14621.560000000001,2,高价值用户
U00016,28,14,19169.56,2,高价值用户
U00017,8,14,5185.13,2,高价值用户
U00018,16,13,1853.16,2,高价值用户
U00019,20,13,25844.79,2,高价值用户
U00020,16,9,4000.46,2,高价值用户
U00021,25,15,41698.53,2,高价值用户
U00022,9,16,4217.95,2,高价值用户
U00023,16,17,9750.449999999999,2,高价值用户
U00024,28,9,5488.07,2,高价值用户
U00025,54,10,2351.94,2,高价值用户
U00026,181,9,18314.26,2,高价值用户
U00027,10,6,5493.17,2,高价值用户
U00028,10,10,6452.25,2,高价值用户
U00029,76,5,1110.6499999999999,3,低价值用户
U00030,17,12,13843.980000000001,2,高价值用户
U00031,11,11,9164.08,2,高价值用户
U00032,18,12,8615.73,2,高价值用户
U00033,5,12,16193.27,2,高价值用户
U00034,130,8,2133.56,3,低价值用户
U00035,20,15,5918.47,2,高价值用户
U00036,1,10,23036.57,2,高价值用户
U00037,14,11,8653.38,2,高价值用户
U00038,6,8,26148.780000000002,2,高价值用户
U00039,11,13,9082.18,2,高价值用户
U00040,30,11,3359.2400000000002,2,高价值用户
U00041,16,13,13344.07,2,高价值用户
U00042,23,8,9575.73,2,高价值用户
U00043,18,12,9086.439999999999,2,高价值用户
U00044,24,9,15081.21,2,高价值用户
U00045,48,9,6421.48,2,高价值用户
U00046,44,12,7531.0,2,高价值用户
U00047,94,7,32698.37,2,高价值用户
U00048,24,8,2991.86,2,高价值用户
U00049,55,8,1465.93,2,高价值用户
U00050,184,7,1135.21,3,低价值用户
U00051,6,12,1925.24,2,高价值用户
U00052,147,9,3568.57,2,高价值用户
U00053,201,5,1395.17,3,低价值用户
U00054,109,5,351.09000000000003,3,低价值用户
U00055,1,14,6431.3,2,高价值用户
U00056,23,7,7809.18,2,高价值用户
U00057,15,8,6924.57,2,高价值用户
U00058,3,13,3548.15,2,高价值用户
U00059,17,6,10499.14,2,高价值用户
U00060,35,10,2961.78,2,高价值用户
U00061,12,6,514.12,1,潜力用户
U00062,158,9,1860.15,3,低价值用户
U00063,59,6,4511.69,2,高价值用户
U00064,23,7,2643.8700000000003,2,高价值用户
U00065,42,12,24014.070000000003,2,高价值用户
U00066,63,11,20397.219999999998,2,高价值用户
U00067,10,6,8986.24,2,高价值用户
U00068,36,9,2908.33,2,高价值用户
U00069,16,10,1665.55,2,高价值用户
U00070,151,7,3817.21,3,低价值用户
U00071,22,6,14392.699999999999,2,高价值用户
U00072,22,8,2844.3900000000003,2,高价值用户
U00073,17,7,1864.46,2,高价值用户
U00074,11,10,1253.7,2,高价值用户
U00075,52,8,8297.54,2,高价值用户
U00076,4,6,18041.43,2,高价值用户
U00077,63,17,24956.66,2,高价值用户
U00078,16,9,12079.320000000002,2,高价值用户
U00079,12,12,4482.1,2,高价值用户
U00080,29,5,420.75,1,潜力用户
U00081,45,9,1807.04,2,高价值用户
U00082,349,5,1855.3400000000001,3,低价值用户
U00083,199,8,17820.5,2,高价值用户
U00084,81,10,2824.22,2,高价值用户
U00085,14,7,2825.64,2,高价值用户
U00086,182,7,8487.36,3,低价值用户
U00087,65,9,5852.69,2,高价值用户
U00088,14,7,2051.89,2,高价值用户
U00089,188,5,261.74,3,低价值用户
U00090,90,7,471.22,3,低价值用户
U00091,14,8,5484.510000000001,2,高价值用户
U00092,24,8,1310.75,2,高价值用户
U00093,179,6,1868.29,3,低价值用户
U00094,18,6,1488.29,2,高价值用户
U00095,11,8,3842.59,2,高价值用户
U00096,89,9,4149.0,2,高价值用户
U00097,10,12,14801.54,2,高价值用户
U00098,14,6,661.9399999999999,2,高价值用户
U00099,3,6,3955.75,2,高价值用户
U00100,239,4,5789.45,3,低价值用户
U00101,64,7,5831.76,2,高价值用户
U00102,87,7,9231.460000000001,2,高价值用户
U00103,67,5,1806.13,3,低价值用户
U00104,26,9,15511.030000000002,2,高价值用户
U00105,64,3,949.71,3,低价值用户
U00106,53,8,2947.25,2,高价值用户
U00107,26,7,1092.08,2,高价值用户
U00108,18,11,1405.68,2,高价值用户
U00109,1,8,5250.870000000001,2,高价值用户
U00110,24,8,2327.56,2,高价值用户
U00111,29,3,357.1,1,潜力用户
U00112,16,8,2632.08,2,高价值用户
U00113,81,6,3285.27,2,高价值用户
U00114,44,5,889.49,1,潜力用户
U00115,54,10,6440.360000000001,2,高价值用户
U00116,12,6,18008.76,2,高价值用户
U00117,26,7,14523.939999999999,2,高价值用户
U00118,11,6,2633.7799999999997,2,高价值用户
U00119,49,6,1022.76,2,高价值用户
U00120,150,5,1420.02,3,低价值用户
U00121,22,11,4039.79,2,高价值用户
U00122,11,11,1685.07,2,高价值用户
U00123,14,5,886.82,1,潜力用户
U00124,173,4,1895.6699999999998,3,低价值用户
U00125,389,3,2197.94,3,低价值用户
U00126,149,5,6321.08,3,低价值用户
U00127,125,6,9050.23,3,低价值用户
U00128,17,6,3711.4300000000003,2,高价值用户
U00129,20,8,13674.76,2,高价值用户
U00130,21,1,290.71,1,潜力用户
U00131,15,8,4103.4,2,高价值用户
U00132,83,3,344.43,1,潜力用户
U00133,7,3,584.53,1,潜力用户
U00134,25,5,379.82,1,潜力用户
U00135,204,7,1939.74,3,低价值用户
U00136,22,11,3089.82,2,高价值用户
U00137,21,4,218.56,1,潜力用户
U00138,87,4,419.86,3,低价值用户
U00139,24,6,9595.339999999998,2,高价值用户
U00140,16,6,2795.58,2,高价值用户
U00141,184,6,1791.58,3,低价值用户
U00142,286,6,1664.26,3,低价值用户
U00143,69,6,2397.08,2,高价值用户
U00144,60,3,17223.22,3,低价值用户
